case_index,pack_index,pack_case_index,adventure_index,adventure_id,adventure_title,source_book,publisher,page_count,dimension,profile,model_alias,runtime_key,manifest_path
56,2,1,6,ADV-0838,The Sleeping Elven Beauty,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,# of Sessions,nos-clean-blind-v1,qwen27,base,experiments/production-backlog-033/production-backlog-033-qwen27-nos-adv0838-v1.yml
57,2,2,6,ADV-0838,The Sleeping Elven Beauty,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Exploration Emphasis,ee-clean-reset-v0.5,gptoss,ee,experiments/production-backlog-033/production-backlog-033-gptoss-ee-adv0838-v1.yml
58,2,3,6,ADV-0838,The Sleeping Elven Beauty,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Preparation Burden,gmpb-v0.6-dependency-fan-out,gemma,gmpb,experiments/production-backlog-033/production-backlog-033-gemma-gmpb-adv0838-v1.yml
59,2,4,6,ADV-0838,The Sleeping Elven Beauty,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Combat Emphasis,production-base,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-combat-adv0838-v1.yml
60,2,5,6,ADV-0838,The Sleeping Elven Beauty,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Social Interaction Emphasis,phase6-v0.3,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-social-adv0838-v1.yml
61,2,6,6,ADV-0838,The Sleeping Elven Beauty,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Investigation Emphasis,phase6-v0.4,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-investigation-adv0838-v1.yml
62,2,7,6,ADV-0838,The Sleeping Elven Beauty,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Structural Openness,production-base,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-structural-openness-adv0838-v1.yml
63,2,8,6,ADV-0838,The Sleeping Elven Beauty,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Darkness / Horror Intensity,production-base,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-darkness-adv0838-v1.yml
64,2,9,6,ADV-0838,The Sleeping Elven Beauty,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Player Beginner Suitability,production-base,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-player-beginner-adv0838-v1.yml
65,2,10,6,ADV-0838,The Sleeping Elven Beauty,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Beginner Suitability,gmbs-clean-blind-v0.3,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-gmbs-adv0838-v1.yml
66,2,11,6,ADV-0838,The Sleeping Elven Beauty,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Seriousness,seriousness-reset-only,qwen,seriousness,experiments/production-backlog-033/production-backlog-033-qwen-seriousness-adv0838-v1.yml
67,2,12,7,ADV-0839,Crippling Fear,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,# of Sessions,nos-clean-blind-v1,qwen27,base,experiments/production-backlog-033/production-backlog-033-qwen27-nos-adv0839-v1.yml
68,2,13,7,ADV-0839,Crippling Fear,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Exploration Emphasis,ee-clean-reset-v0.5,gptoss,ee,experiments/production-backlog-033/production-backlog-033-gptoss-ee-adv0839-v1.yml
69,2,14,7,ADV-0839,Crippling Fear,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Preparation Burden,gmpb-v0.6-dependency-fan-out,gemma,gmpb,experiments/production-backlog-033/production-backlog-033-gemma-gmpb-adv0839-v1.yml
70,2,15,7,ADV-0839,Crippling Fear,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Combat Emphasis,production-base,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-combat-adv0839-v1.yml
71,2,16,7,ADV-0839,Crippling Fear,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Social Interaction Emphasis,phase6-v0.3,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-social-adv0839-v1.yml
72,2,17,7,ADV-0839,Crippling Fear,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Investigation Emphasis,phase6-v0.4,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-investigation-adv0839-v1.yml
73,2,18,7,ADV-0839,Crippling Fear,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Structural Openness,production-base,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-structural-openness-adv0839-v1.yml
74,2,19,7,ADV-0839,Crippling Fear,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Darkness / Horror Intensity,production-base,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-darkness-adv0839-v1.yml
75,2,20,7,ADV-0839,Crippling Fear,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Player Beginner Suitability,production-base,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-player-beginner-adv0839-v1.yml
76,2,21,7,ADV-0839,Crippling Fear,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Beginner Suitability,gmbs-clean-blind-v0.3,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-gmbs-adv0839-v1.yml
77,2,22,7,ADV-0839,Crippling Fear,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Seriousness,seriousness-reset-only,qwen,seriousness,experiments/production-backlog-033/production-backlog-033-qwen-seriousness-adv0839-v1.yml
78,2,23,8,ADV-0840,Faces in the Dust,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,# of Sessions,nos-clean-blind-v1,qwen27,base,experiments/production-backlog-033/production-backlog-033-qwen27-nos-adv0840-v1.yml
79,2,24,8,ADV-0840,Faces in the Dust,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Exploration Emphasis,ee-clean-reset-v0.5,gptoss,ee,experiments/production-backlog-033/production-backlog-033-gptoss-ee-adv0840-v1.yml
80,2,25,8,ADV-0840,Faces in the Dust,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Preparation Burden,gmpb-v0.6-dependency-fan-out,gemma,gmpb,experiments/production-backlog-033/production-backlog-033-gemma-gmpb-adv0840-v1.yml
81,2,26,8,ADV-0840,Faces in the Dust,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Combat Emphasis,production-base,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-combat-adv0840-v1.yml
82,2,27,8,ADV-0840,Faces in the Dust,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Social Interaction Emphasis,phase6-v0.3,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-social-adv0840-v1.yml
83,2,28,8,ADV-0840,Faces in the Dust,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Investigation Emphasis,phase6-v0.4,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-investigation-adv0840-v1.yml
84,2,29,8,ADV-0840,Faces in the Dust,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Structural Openness,production-base,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-structural-openness-adv0840-v1.yml
85,2,30,8,ADV-0840,Faces in the Dust,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Darkness / Horror Intensity,production-base,qwen,base,experiments/production-backlog-033/production-backlog-033-qwen-darkness-adv0840-v1.yml
